
Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing:   0%|          | 0/4 [00:00<?, ?item/s]
Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]

Processing:   0%|          | 0/4 [00:00<?, ?item/s]
Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]

Processing:   0%|          | 0/4 [00:00<?, ?item/s]
Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]

Processing:   0%|          | 0/4 [00:00<?, ?item/s]
Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]

Processing:   0%|          | 0/4 [00:00<?, ?item/s]
Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]

Processing:   0%|          | 0/4 [00:00<?, ?item/s]
Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]

Processing:   0%|          | 0/4 [00:00<?, ?item/s]
Processing: 100%|██████████| 4/4 [00:00<00:00, 7796.10item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]
Prompt assembly failed: INVALID_CONTEXT_TYPE
[GraphMemoryBridge] SQLite store init failed: Non-canonical MEMORY_DB path rejected in production scope: C:\Git\Agentic-Workflow-FRESH\artifacts\memory\knowledge_graph.sqlite. Expected artifacts\memory\knowledge_graph.sqlite. — no-op mode
Mutation failed: SovereignLLMGateway.generate() missing 1 required positional argument: 'artifact'

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]
[ledger.writer] router_l0_agentic append failed: no such table: events

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:  86%|████████▌ | 336/391 [00:00<00:00, 14160.41it/s, Materializing param=encoder.layer.20.intermediate.dense.bias]    
Loading weights:  86%|████████▌ | 336/391 [00:00<00:00, 14160.41it/s, Materializing param=encoder.layer.20.intermediate.dense.bias]
Loading weights:  86%|████████▌ | 337/391 [00:00<00:00, 14202.55it/s, Materializing param=encoder.layer.20.intermediate.dense.weight]
Loading weights:  86%|████████▌ | 337/391 [00:00<00:00, 14202.55it/s, Materializing param=encoder.layer.20.intermediate.dense.weight]
Loading weights:  86%|████████▋ | 338/391 [00:00<00:00, 14244.69it/s, Materializing param=encoder.layer.20.output.LayerNorm.bias]    
Loading weights:  86%|████████▋ | 338/391 [00:00<00:00, 14244.69it/s, Materializing param=encoder.layer.20.output.LayerNorm.bias]
Loading weights:  87%|████████▋ | 339/391 [00:00<00:00, 14286.84it/s, Materializing param=encoder.layer.20.output.LayerNorm.weight]
Loading weights:  87%|████████▋ | 339/391 [00:00<00:00, 14286.84it/s, Materializing param=encoder.layer.20.output.LayerNorm.weight]
Loading weights:  87%|████████▋ | 340/391 [00:00<00:00, 14328.98it/s, Materializing param=encoder.layer.20.output.dense.bias]      
Loading weights:  87%|████████▋ | 340/391 [00:00<00:00, 14328.98it/s, Materializing param=encoder.layer.20.output.dense.bias]
Loading weights:  87%|████████▋ | 341/391 [00:00<00:00, 14371.13it/s, Materializing param=encoder.layer.20.output.dense.weight]
Loading weights:  87%|████████▋ | 341/391 [00:00<00:00, 14371.13it/s, Materializing param=encoder.layer.20.output.dense.weight]
Loading weights:  87%|████████▋ | 342/391 [00:00<00:00, 14413.27it/s, Materializing param=encoder.layer.21.attention.output.LayerNorm.bias]
Loading weights:  87%|████████▋ | 342/391 [00:00<00:00, 14413.27it/s, Materializing param=encoder.layer.21.attention.output.LayerNorm.bias]
Loading weights:  88%|████████▊ | 343/391 [00:00<00:00, 14455.42it/s, Materializing param=encoder.layer.21.attention.output.LayerNorm.weight]
Loading weights:  88%|████████▊ | 343/391 [00:00<00:00, 14455.42it/s, Materializing param=encoder.layer.21.attention.output.LayerNorm.weight]
Loading weights:  88%|████████▊ | 344/391 [00:00<00:00, 14497.56it/s, Materializing param=encoder.layer.21.attention.output.dense.bias]      
Loading weights:  88%|████████▊ | 344/391 [00:00<00:00, 14497.56it/s, Materializing param=encoder.layer.21.attention.output.dense.bias]
Loading weights:  88%|████████▊ | 345/391 [00:00<00:00, 14539.70it/s, Materializing param=encoder.layer.21.attention.output.dense.weight]
Loading weights:  88%|████████▊ | 345/391 [00:00<00:00, 14539.70it/s, Materializing param=encoder.layer.21.attention.output.dense.weight]
Loading weights:  88%|████████▊ | 346/391 [00:00<00:00, 14581.85it/s, Materializing param=encoder.layer.21.attention.self.key.bias]      
Loading weights:  88%|████████▊ | 346/391 [00:00<00:00, 14581.85it/s, Materializing param=encoder.layer.21.attention.self.key.bias]
Loading weights:  89%|████████▊ | 347/391 [00:00<00:00, 14623.99it/s, Materializing param=encoder.layer.21.attention.self.key.weight]
Loading weights:  89%|████████▊ | 347/391 [00:00<00:00, 14623.99it/s, Materializing param=encoder.layer.21.attention.self.key.weight]
Loading weights:  89%|████████▉ | 348/391 [00:00<00:00, 14666.14it/s, Materializing param=encoder.layer.21.attention.self.query.bias]
Loading weights:  89%|████████▉ | 348/391 [00:00<00:00, 14666.14it/s, Materializing param=encoder.layer.21.attention.self.query.bias]
Loading weights:  89%|████████▉ | 349/391 [00:00<00:00, 14708.28it/s, Materializing param=encoder.layer.21.attention.self.query.weight]
Loading weights:  89%|████████▉ | 349/391 [00:00<00:00, 14708.28it/s, Materializing param=encoder.layer.21.attention.self.query.weight]
Loading weights:  90%|████████▉ | 350/391 [00:00<00:00, 14750.42it/s, Materializing param=encoder.layer.21.attention.self.value.bias]  
Loading weights:  90%|████████▉ | 350/391 [00:00<00:00, 14750.42it/s, Materializing param=encoder.layer.21.attention.self.value.bias]
Loading weights:  90%|████████▉ | 351/391 [00:00<00:00, 14792.57it/s, Materializing param=encoder.layer.21.attention.self.value.weight]
Loading weights:  90%|████████▉ | 351/391 [00:00<00:00, 14792.57it/s, Materializing param=encoder.layer.21.attention.self.value.weight]
Loading weights:  90%|█████████ | 352/391 [00:00<00:00, 14834.71it/s, Materializing param=encoder.layer.21.intermediate.dense.bias]    
Loading weights:  90%|█████████ | 352/391 [00:00<00:00, 14834.71it/s, Materializing param=encoder.layer.21.intermediate.dense.bias]
Loading weights:  90%|█████████ | 353/391 [00:00<00:00, 14876.86it/s, Materializing param=encoder.layer.21.intermediate.dense.weight]
Loading weights:  90%|█████████ | 353/391 [00:00<00:00, 14876.86it/s, Materializing param=encoder.layer.21.intermediate.dense.weight]
Loading weights:  91%|█████████ | 354/391 [00:00<00:00, 14919.00it/s, Materializing param=encoder.layer.21.output.LayerNorm.bias]    
Loading weights:  91%|█████████ | 354/391 [00:00<00:00, 14919.00it/s, Materializing param=encoder.layer.21.output.LayerNorm.bias]
Loading weights:  91%|█████████ | 355/391 [00:00<00:00, 14961.14it/s, Materializing param=encoder.layer.21.output.LayerNorm.weight]
Loading weights:  91%|█████████ | 355/391 [00:00<00:00, 14961.14it/s, Materializing param=encoder.layer.21.output.LayerNorm.weight]
Loading weights:  91%|█████████ | 356/391 [00:00<00:00, 15003.29it/s, Materializing param=encoder.layer.21.output.dense.bias]      
Loading weights:  91%|█████████ | 356/391 [00:00<00:00, 15003.29it/s, Materializing param=encoder.layer.21.output.dense.bias]
Loading weights:  91%|█████████▏| 357/391 [00:00<00:00, 15045.43it/s, Materializing param=encoder.layer.21.output.dense.weight]
Loading weights:  91%|█████████▏| 357/391 [00:00<00:00, 15045.43it/s, Materializing param=encoder.layer.21.output.dense.weight]
Loading weights:  92%|█████████▏| 358/391 [00:00<00:00, 15087.58it/s, Materializing param=encoder.layer.22.attention.output.LayerNorm.bias]
Loading weights:  92%|█████████▏| 358/391 [00:00<00:00, 15087.58it/s, Materializing param=encoder.layer.22.attention.output.LayerNorm.bias]
Loading weights:  92%|█████████▏| 359/391 [00:00<00:00, 15129.72it/s, Materializing param=encoder.layer.22.attention.output.LayerNorm.weight]
Loading weights:  92%|█████████▏| 359/391 [00:00<00:00, 15129.72it/s, Materializing param=encoder.layer.22.attention.output.LayerNorm.weight]
Loading weights:  92%|█████████▏| 360/391 [00:00<00:00, 15171.86it/s, Materializing param=encoder.layer.22.attention.output.dense.bias]      
Loading weights:  92%|█████████▏| 360/391 [00:00<00:00, 15171.86it/s, Materializing param=encoder.layer.22.attention.output.dense.bias]
Loading weights:  92%|█████████▏| 361/391 [00:00<00:00, 15214.01it/s, Materializing param=encoder.layer.22.attention.output.dense.weight]
Loading weights:  92%|█████████▏| 361/391 [00:00<00:00, 15214.01it/s, Materializing param=encoder.layer.22.attention.output.dense.weight]
Loading weights:  93%|█████████▎| 362/391 [00:00<00:00, 15256.15it/s, Materializing param=encoder.layer.22.attention.self.key.bias]      
Loading weights:  93%|█████████▎| 362/391 [00:00<00:00, 15256.15it/s, Materializing param=encoder.layer.22.attention.self.key.bias]
Loading weights:  93%|█████████▎| 363/391 [00:00<00:00, 15298.30it/s, Materializing param=encoder.layer.22.attention.self.key.weight]
Loading weights:  93%|█████████▎| 363/391 [00:00<00:00, 15298.30it/s, Materializing param=encoder.layer.22.attention.self.key.weight]
Loading weights:  93%|█████████▎| 364/391 [00:00<00:00, 15340.44it/s, Materializing param=encoder.layer.22.attention.self.query.bias]
Loading weights:  93%|█████████▎| 364/391 [00:00<00:00, 15340.44it/s, Materializing param=encoder.layer.22.attention.self.query.bias]
Loading weights:  93%|█████████▎| 365/391 [00:00<00:00, 15382.58it/s, Materializing param=encoder.layer.22.attention.self.query.weight]
Loading weights:  93%|█████████▎| 365/391 [00:00<00:00, 15382.58it/s, Materializing param=encoder.layer.22.attention.self.query.weight]
Loading weights:  94%|█████████▎| 366/391 [00:00<00:00, 15424.73it/s, Materializing param=encoder.layer.22.attention.self.value.bias]  
Loading weights:  94%|█████████▎| 366/391 [00:00<00:00, 15424.73it/s, Materializing param=encoder.layer.22.attention.self.value.bias]
Loading weights:  94%|█████████▍| 367/391 [00:00<00:00, 15466.87it/s, Materializing param=encoder.layer.22.attention.self.value.weight]
Loading weights:  94%|█████████▍| 367/391 [00:00<00:00, 15466.87it/s, Materializing param=encoder.layer.22.attention.self.value.weight]
Loading weights:  94%|█████████▍| 368/391 [00:00<00:00, 14275.31it/s, Materializing param=encoder.layer.22.intermediate.dense.bias]    
Loading weights:  94%|█████████▍| 368/391 [00:00<00:00, 14275.31it/s, Materializing param=encoder.layer.22.intermediate.dense.bias]
Loading weights:  94%|█████████▍| 369/391 [00:00<00:00, 14314.10it/s, Materializing param=encoder.layer.22.intermediate.dense.weight]
Loading weights:  94%|█████████▍| 369/391 [00:00<00:00, 14314.10it/s, Materializing param=encoder.layer.22.intermediate.dense.weight]
Loading weights:  95%|█████████▍| 370/391 [00:00<00:00, 14352.90it/s, Materializing param=encoder.layer.22.output.LayerNorm.bias]    
Loading weights:  95%|█████████▍| 370/391 [00:00<00:00, 14352.90it/s, Materializing param=encoder.layer.22.output.LayerNorm.bias]
Loading weights:  95%|█████████▍| 371/391 [00:00<00:00, 14391.69it/s, Materializing param=encoder.layer.22.output.LayerNorm.weight]
Loading weights:  95%|█████████▍| 371/391 [00:00<00:00, 14391.69it/s, Materializing param=encoder.layer.22.output.LayerNorm.weight]
Loading weights:  95%|█████████▌| 372/391 [00:00<00:00, 14430.48it/s, Materializing param=encoder.layer.22.output.dense.bias]      
Loading weights:  95%|█████████▌| 372/391 [00:00<00:00, 14430.48it/s, Materializing param=encoder.layer.22.output.dense.bias]
Loading weights:  95%|█████████▌| 373/391 [00:00<00:00, 14469.27it/s, Materializing param=encoder.layer.22.output.dense.weight]
Loading weights:  95%|█████████▌| 373/391 [00:00<00:00, 14469.27it/s, Materializing param=encoder.layer.22.output.dense.weight]
Loading weights:  96%|█████████▌| 374/391 [00:00<00:00, 14508.06it/s, Materializing param=encoder.layer.23.attention.output.LayerNorm.bias]
Loading weights:  96%|█████████▌| 374/391 [00:00<00:00, 14508.06it/s, Materializing param=encoder.layer.23.attention.output.LayerNorm.bias]
Loading weights:  96%|█████████▌| 375/391 [00:00<00:00, 14546.85it/s, Materializing param=encoder.layer.23.attention.output.LayerNorm.weight]
Loading weights:  96%|█████████▌| 375/391 [00:00<00:00, 14546.85it/s, Materializing param=encoder.layer.23.attention.output.LayerNorm.weight]
Loading weights:  96%|█████████▌| 376/391 [00:00<00:00, 14585.65it/s, Materializing param=encoder.layer.23.attention.output.dense.bias]      
Loading weights:  96%|█████████▌| 376/391 [00:00<00:00, 14585.65it/s, Materializing param=encoder.layer.23.attention.output.dense.bias]
Loading weights:  96%|█████████▋| 377/391 [00:00<00:00, 14624.44it/s, Materializing param=encoder.layer.23.attention.output.dense.weight]
Loading weights:  96%|█████████▋| 377/391 [00:00<00:00, 14624.44it/s, Materializing param=encoder.layer.23.attention.output.dense.weight]
Loading weights:  97%|█████████▋| 378/391 [00:00<00:00, 14663.23it/s, Materializing param=encoder.layer.23.attention.self.key.bias]      
Loading weights:  97%|█████████▋| 378/391 [00:00<00:00, 14663.23it/s, Materializing param=encoder.layer.23.attention.self.key.bias]
Loading weights:  97%|█████████▋| 379/391 [00:00<00:00, 14702.02it/s, Materializing param=encoder.layer.23.attention.self.key.weight]
Loading weights:  97%|█████████▋| 379/391 [00:00<00:00, 14702.02it/s, Materializing param=encoder.layer.23.attention.self.key.weight]
Loading weights:  97%|█████████▋| 380/391 [00:00<00:00, 14740.81it/s, Materializing param=encoder.layer.23.attention.self.query.bias]
Loading weights:  97%|█████████▋| 380/391 [00:00<00:00, 14740.81it/s, Materializing param=encoder.layer.23.attention.self.query.bias]
Loading weights:  97%|█████████▋| 381/391 [00:00<00:00, 14779.60it/s, Materializing param=encoder.layer.23.attention.self.query.weight]
Loading weights:  97%|█████████▋| 381/391 [00:00<00:00, 14779.60it/s, Materializing param=encoder.layer.23.attention.self.query.weight]
Loading weights:  98%|█████████▊| 382/391 [00:00<00:00, 14818.39it/s, Materializing param=encoder.layer.23.attention.self.value.bias]  
Loading weights:  98%|█████████▊| 382/391 [00:00<00:00, 14818.39it/s, Materializing param=encoder.layer.23.attention.self.value.bias]
Loading weights:  98%|█████████▊| 383/391 [00:00<00:00, 14857.19it/s, Materializing param=encoder.layer.23.attention.self.value.weight]
Loading weights:  98%|█████████▊| 383/391 [00:00<00:00, 14857.19it/s, Materializing param=encoder.layer.23.attention.self.value.weight]
Loading weights:  98%|█████████▊| 384/391 [00:00<00:00, 14895.98it/s, Materializing param=encoder.layer.23.intermediate.dense.bias]    
Loading weights:  98%|█████████▊| 384/391 [00:00<00:00, 14895.98it/s, Materializing param=encoder.layer.23.intermediate.dense.bias]
Loading weights:  98%|█████████▊| 385/391 [00:00<00:00, 14934.77it/s, Materializing param=encoder.layer.23.intermediate.dense.weight]
Loading weights:  98%|█████████▊| 385/391 [00:00<00:00, 14934.77it/s, Materializing param=encoder.layer.23.intermediate.dense.weight]
